"1","00:00:00                Iter   8  100.00%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   8  114.29%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   8  100.00%  Refine biparts"
"1",""
"1","
"
"1","file7a03b6b2441 5 seqs, max length 837, avg  length 534
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    6.67%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  K-mer dist pass 1"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    6.67%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  K-mer dist pass 2"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   25.00%  Align node"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   50.00%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   75.00%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  Align node"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   20.00%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   40.00%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   60.00%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   80.00%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  Root alignment"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   2  100.00%  Root alignment"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   28.57%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   42.86%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   57.14%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   71.43%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   85.71%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3  100.00%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3  114.29%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3  100.00%  Refine biparts"
"1",""
"1","
"
"1","file7a04f5993a8 5 seqs, max length 264, avg  length 63
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    6.67%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  K-mer dist pass 1"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    6.67%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  K-mer dist pass 2"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   25.00%  Align node"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   50.00%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   75.00%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  Align node"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   20.00%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   40.00%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   60.00%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   80.00%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  Root alignment"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   2  100.00%  Root alignment"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   28.57%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   42.86%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   57.14%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   71.43%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   85.71%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3  100.00%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3  114.29%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3  100.00%  Refine biparts"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   4   28.57%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   4   42.86%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   4   57.14%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   4   71.43%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   4   85.71%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   4  100.00%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   4  114.29%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   4  100.00%  Refine biparts"
"1",""
"1","
"
"1","file7a05ece9730 5 seqs, max length 792, avg  length 189
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    6.67%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  K-mer dist pass 1"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    6.67%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  K-mer dist pass 2"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   25.00%  Align node"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   50.00%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   75.00%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  Align node"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   20.00%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   40.00%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   60.00%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   80.00%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  Root alignment"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   2  100.00%  Root alignment"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   28.57%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   42.86%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   57.14%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   71.43%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   85.71%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3  100.00%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3  114.29%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3  100.00%  Refine biparts"
"1",""
"1","
"
"1","file7a04d2f020a 123 seqs, max length 39, avg  length 33
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    0.01%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    6.57%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   13.13%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   19.68%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   26.24%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   32.80%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   39.35%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   45.91%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   52.47%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   59.02%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   65.58%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   72.13%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   78.69%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   85.25%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   91.80%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   98.36%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  K-mer dist pass 1"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    0.01%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    6.57%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   13.13%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   19.68%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   26.24%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   32.80%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   39.35%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   45.91%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   52.47%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   59.02%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   65.58%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   72.13%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   78.69%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   85.25%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   91.80%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   98.36%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  K-mer dist pass 2"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    0.82%  Align node"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    1.64%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    2.46%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    3.28%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    4.10%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    4.92%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    5.74%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    6.56%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    7.38%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    8.20%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    9.02%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    9.84%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   10.66%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   11.48%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   12.30%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   13.11%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   13.93%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   14.75%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   15.57%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   16.39%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   17.21%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   18.03%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   18.85%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   19.67%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   20.49%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   21.31%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   22.13%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   22.95%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   23.77%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   24.59%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   25.41%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   26.23%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   27.05%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   27.87%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   28.69%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   29.51%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   30.33%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   31.15%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   31.97%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   32.79%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   33.61%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   34.43%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   35.25%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   36.07%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   36.89%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   37.70%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   38.52%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   39.34%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   40.16%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   40.98%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   41.80%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   42.62%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   43.44%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   44.26%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   45.08%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   45.90%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   46.72%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   47.54%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   48.36%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   49.18%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   50.00%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   50.82%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   51.64%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   52.46%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   53.28%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   54.10%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   54.92%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   55.74%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   56.56%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   57.38%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   58.20%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   59.02%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   59.84%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   60.66%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   61.48%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   62.30%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   63.11%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   63.93%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   64.75%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   65.57%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   66.39%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   67.21%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   68.03%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   68.85%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   69.67%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   70.49%  Align node"
"1",""
"1","3831 MB(24%)"
